44,nag_use_fateandfort,540,70,,nag,cards,,,,1,5,low,0,All Players,0,0,0
45,nag_use_portal,540,100,,nag,portals,,,,1,5,low,0,All Players,0,0,0
51,no_cash,15,100,,money,,,,,1,5,high,0,All Players,0,0,0
52,no_power,15,100,,power,,,,,1,5,high,0,All Players,0,0,0
55,pap_nag,60,100,,nag,pap,,,,1,5,low,0,,0,1,0
56,pap_room_first,,100,,pap,,,,,1,5,high,0,All Players,0,1,0
57,perk_use,,100,,perk,,,,,1,5,high,0,All Players,0,0,0
58,pillage_ammo,15,100,,pillage,,,,,1,2,medium,0,All Players,0,0,0
59,pillage_attachment,15,100,,pillage,,,,,1,2,medium,0,All Players,0,0,0
60,pillage_craft,15,100,,pillage,,,,,1,2,medium,0,All Players,0,0,0
61,pillage_generic,15,100,,pillage,,,,,1,2,medium,0,All Players,0,0,0
62,pillage_grenade,15,100,,pillage,,,,,1,2,medium,0,All Players,0,0,0
63,pillage_specialammo,15,100,,pillage,,,,,1,2,medium,0,All Players,0,0,0
64,player_purchase_assault,30,100,,weapon,,,,,1,4,medium,0,All Players,0,0,0
65,player_purchase_launcher,30,100,,weapon,,,,,1,4,medium,0,All Players,0,0,0
66,player_purchase_pistol,30,100,,weapon,,,,,1,4,medium,0,All Players,0,0,0
67,player_purchase_shotgun,30,100,,weapon,,,,,1,4,medium,0,All Players,0,0,0
68,player_purchase_smg,30,100,,weapon,,,,,1,4,medium,0,All Players,0,0,0
69,player_purchase_sniper,30,100,,weapon,,,,,1,4,medium,0,All Players,0,0,0
70,player_purchase_wonder,30,100,,weapon,,,,,1,4,medium,0,All Players,0,0,0
71,portal_exit,40,100,,,,,,,1,2,high,0,,0,0,0
72,powerup_2xmoney,5,100,,,,,,,1,5,high,0,All Players,0,0,0
73,powerup_2xpoints,5,100,,,,,,,1,5,high,0,All Players,0,0,0
74,powerup_ammo,5,100,,,,,,,1,5,high,0,All Players,0,0,0
75,powerup_carpenter,5,100,,,,,,,1,5,high,0,All Players,0,0,0
76,powerup_doublemoney,5,100,,,,,,,1,5,high,0,All Players,0,0,0
77,powerup_firesale,5,100,,,,,,,1,5,high,0,All Players,0,0,0
78,powerup_grenade,5,100,,,,,,,1,5,high,0,All Players,0,0,0
79,powerup_infiniteammo,5,100,,,,,,,1,5,high,0,All Players,0,0,0
80,powerup_infinitegrenades,5,100,,,,,,,1,5,high,0,All Players,0,0,0
81,powerup_instakill,5,100,,,,,,,1,5,high,0,All Players,0,0,0
82,powerup_maxammo,5,100,,,,,,,1,5,high,0,All Players,0,0,0
83,powerup_maxarmor,5,100,,,,,,,1,5,high,0,All Players,0,0,0
84,powerup_nuke,5,100,,,,,,,1,5,high,0,All Players,0,0,0
85,purchase_area,15,100,,door_purchase,,,,,1,5,low,0,All Players,0,0,0
86,purchase_perk,30,100,,perk,,,,,1,10,high,0,All Players,0,0,0
87,purchase_perk_bangbangs,30,100,,perk,,,,,1,5,low,0,All Players,0,0,0
88,purchase_perk_bluebolts,30,100,,perk,,,,,1,5,low,0,All Players,0,0,0
89,purchase_perk_bombstoppers,30,100,,perk,,,,,1,5,low,0,All Players,0,0,0
90,purchase_perk_nulemunchies,30,100,,perk,,,,,1,5,low,0,All Players,0,0,0
91,purchase_perk_quickies,30,100,,perk,,,,,1,5,low,0,All Players,0,0,0
92,purchase_perk_racinstripes,30,100,,perk,,,,,1,5,low,0,All Players,0,0,0
93,purchase_perk_revive_solo,30,100,,perk,,,,,1,5,low,0,All Players,0,0,0
94,purchase_perk_slappytaffy,30,100,,perk,,,,,1,5,low,0,All Players,0,0,0
95,purchase_perk_trailblazers,30,100,,perk,,,,,1,5,low,0,All Players,0,0,0
96,purchase_perk_tuffnuff,30,100,,perk,,,,,1,5,low,0,All Players,0,0,0
97,purchase_perk_upnatoms,30,100,,perk,,,,,1,5,low,0,All Players,0,0,0
99,purchase_weapon,10,100,,purchase,,,,,1,5,medium,0,All Players,0,0,0
100,reinforce_window,120,100,3,,,,,,1,2,low,0,All Players,0,0,0
101,respawn_laststand,,100,,,,,,,1,5,low,0,All Players,1,0,0
102,respawn_round,,100,,,,,,,1,5,low,0,All Players,1,0,0
103,revived,120,100,,,,,,,1,5,low,0,All Players,1,0,0
104,reviving,120,100,,,,,,,1,5,low,0,All Players,1,0,0
105,round_cooldown,60,100,,,,,,,1,5,low,0,All Players,1,0,0
126,shooting_gall_anc_activate,,100,,,,,,,1,5,low,0,,1,0,0
127,shooting_gall_anc_failure,,100,,,,,,,1,5,low,0,,1,0,0
128,shooting_gall_anc_hit_target,,100,,,,,,,1,5,low,0,,1,0,0
129,shooting_gall_anc_success,,100,,,,,,,1,5,low,0,,1,0,0
130,souvenir_coin_station,30,100,,crafting,,,,,1,5,low,0,All Players,0,0,0
131,souvenir_craft_success,,100,,crafting,,,,,1,5,low,0,All Players,0,0,0
132,spawn_arcade,,100,,,,,,,1,25,low,2,All Players,1,0,0
133,spawn_arcade_first,,100,1,,,,,,1,25,low,2,All Players,1,0,0
134,spawn_intro,,100,1,,,,,,1,5,low,0,All Players,0,0,0
135,spawn_solo_first,,100,1,,,,,,1,5,low,0,All Players,0,0,0
136,spawn_team_first,,100,1,,,,,,1,5,low,0,All Players,0,0,0
142,weapon_pap,60,100,,,,,,,1,5,low,0,All Players,0,0,0
143,withdraw_cash,15,10,,,,,,,1,2,low,0,All Players,0,0,0
144,wonder_consume,,100,,,,,,,1,5,low,0,All Players,0,0,0
145,wonder_restock,,100,,,,,,,1,5,low,0,All Players,0,0,0
146,melee_splice,5,50,,,,,,,1,1,medium,0,All Players,0,0,0
147,melee_miss,15,20,,,,,,,1,1,low,0,All Players,0,0,0
148,melee_fatal,10,50,,kill,,,,,1,1,low,0,All Players,0,0,0
152,ww_powerup_2xmoney,,100,,,,,,,0,5,high,0,All Players,0,0,0
153,ww_powerup_2xpoints,,100,,,,,,,0,5,high,0,All Players,0,0,0
154,ww_powerup_ammo,,100,,,,,,,0,5,high,0,All Players,0,0,0
155,ww_powerup_carpenter,,100,,,,,,,0,5,high,0,All Players,0,0,0
156,ww_powerup_doublemoney,,100,,,,,,,0,5,high,0,All Players,0,0,0
157,ww_powerup_firesale,,100,,,,,,,1,4,high,0,All Players,0,0,0
158,ww_powerup_grenade,,70,,,,,,,0,5,high,0,All Players,0,0,0
159,ww_powerup_infiniteammo,,70,,,,,,,0,5,high,0,All Players,0,0,0
160,ww_powerup_infinitegrenades,0,100,,,,,,,1,10,highest,0,All Players,0,0,0
161,ww_powerup_instakill,0,100,,,,,,,1,10,highest,0,All Players,0,0,0
162,ww_powerup_maxammo,0,100,,,,,,,1,10,highest,0,All Players,0,0,0
163,ww_powerup_maxarmor,0,100,,,,,,,1,10,highest,0,All Players,0,0,0
164,ww_powerup_nuke,0,100,,,,,,,1,10,highest,0,All Players,0,0,0
165,ww_pap_nag,0,100,,,,,,,1,10,highest,0,All Players,0,0,0
166,ww_p5_taunt,0,100,,,,,,,0,50,highest,0,All Players,0,0,0
183,melee_special,180,10,,,,,,,1,5,low,0,All Players,0,0,0
184,respawn_laststand_aj,,100,,,,,,,1,3,low,0,All Players,0,0,0
185,laststand_coaster,5,50,,,,,,,1,2,medium,0,All Players,0,0,0
186,pillage_cash,180,40,,,,,,,1,5,medium,0,All Players,0,0,0
187,pap_collect_fuse,180,100,,,,,,,1,5,highest,0,All Players,0,0,0
188,pap_place_fuse,180,100,,,,,,,1,5,highest,0,All Players,0,0,0
189,purchase_perk_deadeyedewdrop,,50,,,,,,,1,5,highest,0,All Players,0,0,0
190,ww_afterlife_overstay,15,100,,,,,,,1,5,highest,0,All Players,0,0,0
191,ww_intro,15,100,,,,,,,1,5,highest,0,All Players,0,0,0
192,ww_intro_p1,15,100,,,,,,,1,5,highest,0,All Players,0,0,0
193,ww_intro_p3,15,100,,,,,,,1,5,highest,0,All Players,0,0,0
194,ww_intro_p4,15,100,,,,,,,1,5,highest,0,All Players,0,0,0
195,ww_intro_p2,15,100,,,,,,,1,5,highest,0,All Players,0,0,0
196,ww_intro_p5,15,100,,,,,,,1,5,highest,0,All Players,0,0,0
197,ww_access_area,15,100,,,,,,,1,5,highest,0,All Players,0,0,0
198,ww_activate_trap_cars,15,100,,,,,,,1,5,highest,0,All Players,0,0,0
199,ww_activate_trap_pool,15,100,,,,,,,1,5,highest,0,All Players,0,0,0
200,ww_activate_trap_transformer,15,100,,,,,,,1,5,highest,0,All Players,0,0,0
201,ww_activate_trap_freezer,15,100,,,,,,,1,5,highest,0,All Players,0,0,0
202,ww_activate_trap_propane,15,100,,,,,,,1,5,highest,0,All Players,0,0,0
203,ww_activate_trap_gasroom,15,100,,,,,,,1,5,highest,0,All Players,0,0,0
204,ww_activate_trap_darts,15,100,,,,,,,1,5,highest,0,All Players,0,0,0
205,ww_activate_trap_generic,15,100,,,,,,,1,5,highest,0,All Players,0,0,0
206,ww_afterlife_p4_generic,15,100,,,,,,,1,5,highest,0,All Players,1,0,0
207,ww_afterlife_p4_notoken,15,100,,,,,,,1,5,highest,0,All Players,1,0,0
208,ww_afterlife_p1_generic,15,100,,,,,,,1,5,highest,0,All Players,1,0,0
209,ww_afterlife_p1_notoken,15,100,,,,,,,1,5,highest,0,All Players,1,0,0
210,ww_afterlife_p3_generic,15,100,,,,,,,1,5,highest,0,All Players,1,0,0
211,ww_afterlife_p3_notoken,15,100,,,,,,,1,5,highest,0,All Players,1,0,0
212,ww_afterlife_p2_generic,15,100,,,,,,,1,5,highest,0,All Players,1,0,0
213,ww_afterlife_p2_notoken,15,100,,,,,,,1,5,highest,0,All Players,1,0,0
214,ww_afterlife_p5_generic,15,100,,,,,,,1,5,highest,0,All Players,1,0,0
215,ww_afterlife_p5_notoken,15,100,,,,,,,1,5,highest,0,All Players,1,0,0
216,ww_afterlife_overstay,15,100,,,,,,,1,5,highest,0,All Players,1,0,0
217,ww_nag_color_alternate,15,100,,,,,,,1,5,highest,0,All Players,0,0,0
218,ww_pap_nag,15,100,,,,,,,1,5,highest,0,All Players,0,0,0
219,ww_crog_wavestart,15,100,,,,,,,1,5,highest,0,All Players,0,0,0
220,ww_crog_spawn_elvira,15,100,,,,,,,1,5,highest,0,All Players,0,0,0
221,ww_crog_defeat_generic,15,100,,,,,,,1,5,highest,0,All Players,0,0,0
222,ww_crog_defeat_elvira,15,100,,,,,,,1,5,highest,0,All Players,0,0,0
223,ww_crog_spawn_final,15,100,,,,,,,1,5,highest,0,All Players,0,0,0
224,ww_crog_defeat_final,15,100,,,,,,,1,5,highest,0,All Players,0,0,0
225,ww_intro_p5_solo,15,100,,,,,,,1,5,highest,0,All Players,0,0,0
226,ww_p5_taunt,15,100,,,,,,,1,5,highest,0,All Players,0,0,0
227,ww_easteregg_complete,15,100,,,,,,,1,5,highest,0,All Players,0,0,0
228,ww_quest_failure,15,100,,,,,,,1,5,highest,0,All Players,0,0,0
229,ww_afterlife_arrive,15,100,,,,,,,1,5,highest,0,All Players,1,0,0
230,ww_diary_sally_1,15,100,,,,,,,1,5,highest,0,All Players,0,0,0
231,ww_diary_sally_2,15,100,,,,,,,1,5,highest,0,All Players,0,0,0
232,ww_diary_sally_3,15,100,,,,,,,1,5,highest,0,All Players,0,0,0
233,ww_diary_aj_1,15,100,,,,,,,1,5,highest,0,All Players,0,0,0
234,ww_diary_aj_2,15,100,,,,,,,1,5,highest,0,All Players,0,0,0
235,ww_diary_aj_3,15,100,,,,,,,1,5,highest,0,All Players,0,0,0
236,ww_diary_andre_1,15,100,,,,,,,1,5,highest,0,All Players,0,0,0
237,ww_diary_andre_2,15,100,,,,,,,1,5,highest,0,All Players,0,0,0
238,ww_diary_andre_3,15,100,,,,,,,1,5,highest,0,All Players,0,0,0
239,ww_diary_pdex_1,15,100,,,,,,,1,5,highest,0,All Players,0,0,0
240,ww_diary_pdex_2,15,100,,,,,,,1,5,highest,0,All Players,0,0,0
241,ww_diary_pdex_3,15,100,,,,,,,1,5,highest,0,All Players,0,0,0
242,ww_diary_orig4_1,15,100,,,,,,,1,5,highest,0,All Players,0,0,0
243,ww_diary_orig4_2,15,100,,,,,,,1,5,highest,0,All Players,0,0,0
244,ww_diary_winona_1,15,100,,,,,,,1,5,highest,0,All Players,0,0,0
245,ww_diary_alexandra_1,15,100,,,,,,,1,5,highest,0,All Players,0,0,0
246,ww_diary_willard_1,15,100,,,,,,,1,5,highest,0,All Players,0,0,0
247,ww_diary_willard_2,15,100,,,,,,,1,5,highest,0,All Players,0,0,0
248,ww_powerup_elvira,15,100,,,,,,,1,5,highest,0,All Players,0,0,0
249,ww_summon_elvira,15,100,,,,,,,1,5,highest,0,All Players,0,0,0
250,sally_meet_elvira_1,,100,1,,,,p1_,el_sally_meet_elvira_2,1,5,high,0,,0,0,0
251,el_sally_meet_elvira_2,,100,1,,,,,sally_meet_elvira_3,1,5,high,0,,0,0,0
252,sally_meet_elvira_3,,100,1,,,,p1_,el_sally_meet_elvira_4,1,5,high,0,,0,0,0
253,el_sally_meet_elvira_4,,100,1,,,,,sally_meet_elvira_5,1,5,high,0,,0,0,0
254,sally_meet_elvira_5,,100,1,,,,p1_,el_sally_meet_elvira_6,1,5,high,0,,0,0,0
255,el_sally_meet_elvira_6,,100,1,,,,,sally_meet_elvira_7,1,5,high,0,,0,0,0
256,sally_meet_elvira_7,,100,1,,,,p1_,el_sally_meet_elvira_8,1,5,high,0,,0,0,0
257,el_sally_meet_elvira_8,,100,1,,,,,sally_meet_elvira_9,1,5,high,0,,0,0,0
258,sally_meet_elvira_9,,100,1,,,,p1_,el_sally_meet_elvira_10,1,5,high,0,,0,0,0
259,el_sally_meet_elvira_10,,100,1,,,,,sally_meet_elvira_11,1,5,high,0,,0,0,0
260,sally_meet_elvira_11,,100,1,,,,p1_,el_sally_meet_elvira_12,1,5,high,0,,0,0,0
261,el_sally_meet_elvira_12,,100,1,,,,,,1,5,high,0,,0,0,0
262,andre_meet_elvira_1,,100,1,,,,p3_,el_andre_meet_elvira_2,1,5,high,0,,0,0,0
263,el_andre_meet_elvira_2,,100,1,,,,,andre_meet_elvira_3,1,5,high,0,,0,0,0
264,andre_meet_elvira_3,,100,1,,,,p3_,el_andre_meet_elvira_4,1,5,high,0,,0,0,0
265,el_andre_meet_elvira_4,,100,1,,,,,andre_meet_elvira_5,1,5,high,0,,0,0,0
266,andre_meet_elvira_5,,100,1,,,,p3_,el_andre_meet_elvira_6,1,5,high,0,,0,0,0
267,el_andre_meet_elvira_6,,100,1,,,,,andre_meet_elvira_7,1,5,high,0,,0,0,0
268,andre_meet_elvira_7,,100,1,,,,p3_,el_andre_meet_elvira_8,1,5,high,0,,0,0,0
269,el_andre_meet_elvira_8,,100,1,,,,,andre_meet_elvira_9,1,5,high,0,,0,0,0
270,andre_meet_elvira_9,,100,1,,,,p3_,el_andre_meet_elvira_10,1,5,high,0,,0,0,0
271,el_andre_meet_elvira_10,,100,1,,,,,andre_meet_elvira_11,1,5,high,0,,0,0,0
272,andre_meet_elvira_11,,100,1,,,,p3_,el_andre_meet_elvira_12,1,5,high,0,,0,0,0
273,el_andre_meet_elvira_12,,100,1,,,,,,1,5,high,0,,0,0,0
274,pdex_meet_elvira_1,,100,1,,,,p2_,el_poindexter_meet_elvira_2,1,5,high,0,,0,0,0
275,el_poindexter_meet_elvira_2,,100,1,,,,,pdex_meet_elvira_3,1,5,high,0,,0,0,0
276,pdex_meet_elvira_3,,100,1,,,,p2_,el_poindexter_meet_elvira_4,1,5,high,0,,0,0,0
277,el_poindexter_meet_elvira_4,,100,1,,,,,pdex_meet_elvira_5,1,5,high,0,,0,0,0
278,pdex_meet_elvira_5,,100,1,,,,p2_,el_poindexter_meet_elvira_6,1,5,high,0,,0,0,0
279,el_poindexter_meet_elvira_6,,100,1,,,,,pdex_meet_elvira_7,1,5,high,0,,0,0,0
280,pdex_meet_elvira_7,,100,1,,,,p2_,el_poindexter_meet_elvira_8,1,5,high,0,,0,0,0
281,el_poindexter_meet_elvira_8,,100,1,,,,,pdex_meet_elvira_9,1,5,high,0,,0,0,0
282,pdex_meet_elvira_9,,100,1,,,,p2_,el_poindexter_meet_elvira_10,1,5,high,0,,0,0,0
283,el_poindexter_meet_elvira_10,,100,1,,,,,,1,5,high,0,,0,0,0
284,aj_meet_elvira_1,,100,1,,,,p4_,el_aj_meet_elvira_2,1,5,high,0,,0,0,0
285,el_aj_meet_elvira_2,,100,1,,,,,aj_meet_elvira_3,1,5,high,0,,0,0,0
286,aj_meet_elvira_3,,100,1,,,,p4_,el_aj_meet_elvira_4,1,5,high,0,,0,0,0
287,el_aj_meet_elvira_4,,100,1,,,,,aj_meet_elvira_5,1,5,high,0,,0,0,0
288,aj_meet_elvira_5,,100,1,,,,p4_,el_aj_meet_elvira_6,1,5,high,0,,0,0,0
289,el_aj_meet_elvira_6,,100,1,,,,,aj_meet_elvira_7,1,5,high,0,,0,0,0
290,aj_meet_elvira_7,,100,1,,,,p4_,el_aj_meet_elvira_8,1,5,high,0,,0,0,0
291,el_aj_meet_elvira_8,,100,1,,,,,aj_meet_elvira_9,1,5,high,0,,0,0,0
292,aj_meet_elvira_9,,100,1,,,,p4_,el_aj_meet_elvira_10,1,5,high,0,,0,0,0
293,el_aj_meet_elvira_10,,100,1,,,,,aj_meet_elvira_11,1,5,high,0,,0,0,0
294,aj_meet_elvira_11,,100,1,,,,p4_,el_aj_meet_elvira_12,1,5,high,0,,0,0,0
295,el_aj_meet_elvira_12,,100,1,,,,,,1,5,high,0,,0,0,0
296,killfirm_ww_1,25,30,,,,,,,1,5,low,0,,0,0,0
297,killfirm_ww_2,25,30,,,,,,,1,5,low,0,,0,0,0
298,killfirm_ww_3,25,30,,,,,,,1,5,low,0,,0,0,0
299,killfirm_crabgoon,25,30,,,,,,,1,5,high,0,,0,0,0
300,killfirm_radactivecrab,60,30,,,,,,,1,5,high,0,,0,0,0
301,injured_pain_crabgoon,60,30,,,,,,,1,5,high,0,,0,0,0
302,injured_pain_radactivecrab,60,30,,,,,,,1,5,high,0,,0,0,0
303,injured_pain_radboss,60,30,,,,,,,1,5,high,0,,0,0,0
306,purchase_area_drivein,,100,1,,,,,,1,5,high,0,,0,0,0
307,purchase_area_rvpark,,100,1,,,,,,1,5,high,0,,0,0,0
308,purchase_area_elvirabcs,,100,1,,,,,,1,5,high,0,,0,0,0
309,purchase_area_highway,,100,1,,,,,,1,5,high,0,,0,0,0
310,purchase_area_cliffside,,100,1,,,,,,1,5,high,0,,0,0,0
311,purchase_area_shore,,100,1,,,,,,1,5,high,0,,0,0,0
312,purchase_area_misc,90,100,,,,,,,1,5,high,0,,0,0,0
313,pap_quest_success,,100,,,,,,,1,5,high,0,,0,0,0
314,weapon_pap,200,100,1,,,,,,1,5,high,0,,0,0,0
315,weapon_pap_ww1_1,200,100,1,,,,,,1,5,high,0,,0,0,0
316,weapon_pap_ww1_2,200,100,1,,,,,,1,5,high,0,,0,0,0
317,pap_upgrade,90,100,,,,,,,1,5,high,0,,0,0,0
318,nag_find_pap,90,100,,,,,,,1,5,high,0,,0,0,0
319,collect_craft_misc,90,100,,,,,,,1,5,high,0,,0,0,0
320,missing_item_misc,90,100,,,,,,,1,5,high,0,,0,0,0
321,access_ghostnskulls,90,100,,,,,,,1,5,high,0,,0,0,0
322,color_alternate,90,100,,,,,,,1,5,high,0,,0,0,0
323,purchase_perk_changechews,90,100,,,,,,,1,5,high,0,,0,0,0
324,collect_craft_blueprint,,100,,,,,,,1,5,high,0,,0,0,0
326,key_phase_1_collect_head,,100,1,,,,,,1,5,highest,0,,0,0,0
327,key_phase_1_collect_legs,,100,1,,,,,,1,5,highest,0,,0,0,0
328,key_phase_1_collect_arms,,100,1,,,,,,1,5,highest,0,,0,0,0
329,key_phase_1_collect_torso,,100,1,,,,,,1,5,highest,0,,0,0,0
330,key_phase_1_collect_punchcard_pc,,100,1,,,,,,1,5,highest,0,,0,0,0
331,key_phase_1_collect_mirror,,100,1,,,,,,1,5,highest,0,,0,0,0
332,key_phase_1_fail_liferay,,100,1,,,,,,1,5,highest,0,,0,0,0
333,key_phase_1_success_garage,,100,1,,,,,,1,5,highest,0,,0,0,0
334,key_phase_1_collect_punchcard_generic,,100,1,,,,,,1,5,highest,0,,0,0,0
335,key_phase_2_collect_vial,,100,1,,,,,,1,5,highest,0,,0,0,0
336,key_phase_2_collect_cleaver,,100,1,,,,,,1,5,highest,0,,0,0,0
337,key_phase_2_success_chemistry,,100,1,,,,,,1,5,highest,0,,0,0,0
338,key_phase_2_collect_mixture,,100,1,,,,,,1,5,highest,0,,0,0,0
339,key_phase_3_success_teleporter_craft,,100,1,,,,,,1,5,highest,0,,0,0,0
340,key_phase_3_success_bomb_const,,100,1,,,,,,1,5,highest,0,,0,0,0
341,boss_charge_portal_first,,100,1,,,,,,1,5,highest,0,,0,0,0
342,boss_charge_portal_complete_first,,100,1,,,,,,1,5,highest,0,,0,0,0
343,key_phase_3_success_bomb_teleport,,100,1,,,,,,1,5,highest,0,,0,0,0
344,boss_phase_1_success_bomb_escort,,100,1,,,,,,1,5,highest,0,,0,0,0
345,boss_phase_2_success_cannon,,100,1,,,,,,1,5,highest,0,,0,0,0
346,boss_phase_2_success_cannon_final,,100,1,,,,,,1,5,highest,0,,0,0,0
347,boss_phase_3_damage_crog,,100,1,,,,,,1,5,highest,0,,0,0,0
348,boss_phase_4_wod_retreat,,100,1,,,,,,1,5,highest,0,,0,0,0
349,boss_charge_portal_generic,,100,1,,,,,,1,5,highest,0,,0,0,0
350,boss_charge_portal_complete_generic,,100,1,,,,,,1,5,highest,0,,0,0,0
351,boss_phase_5_attack_sonic_ring,,100,1,,,,,,1,5,highest,0,,0,0,0
352,boss_phase_6_crog_inside,,100,1,,,,,,1,5,highest,0,,0,0,0
353,boss_phase_6_fail,,100,,,,,,,1,5,highest,0,,0,0,0
354,boss_phase_6_success,,100,1,,,,,,1,5,highest,0,,0,0,0
355,killfirm_crabgoon_first,,100,1,,,,,,1,5,highest,0,,0,0,0
356,killfirm_radactivecrab_first,,100,1,,,,,,1,5,highest,0,,0,0,0
357,el_pap_nag_spellbook_prior,,100,,,,,,,1,5,highest,0,,0,0,0
358,el_pap_nag_spellbook_vial,,100,,,,,,,1,5,highest,0,,0,0,0
359,el_pap_nag_generic_vial,,100,,,,,,,1,5,highest,0,,0,0,0
360,el_pap_returned_vial,,100,,,,,,,1,5,highest,0,,0,0,0
361,el_pap_returned_spellbook_escort,,100,,,,,,,1,5,highest,0,,0,0,0
362,el_pap_escort_background,,100,,,,,,,1,5,highest,0,,0,0,0
363,el_pap_nag_energy_warn_timeout,,100,,,,,,,1,5,highest,0,,0,0,0
364,el_pap_energy_pap_restore,,100,,,,,,,1,5,highest,0,,0,0,0
365,el_pap_energy_pap_restore_additional,,100,,,,,,,1,5,highest,0,,0,0,0
366,el_nag_spellbook_pages,,100,,,,,,,1,5,highest,0,,0,0,0
367,el_returned_spellbook_revival_success,,100,1,,,,,,1,5,highest,0,,0,0,0
368,el_returned_spellbook_whirlwind_success,,100,1,,,,,,1,5,highest,0,,0,0,0
369,el_returned_spellbook_all_success,,100,1,,,,,,1,5,highest,0,,0,0,0
370,el_nag_combat_missing_items,,100,1,,,,,,1,5,highest,0,,0,0,0
371,el_nag_beachboss_combat_ready,,100,1,,,,,,1,5,highest,0,,0,0,0
372,el_nag_beachboss_combat_cooldown,,100,1,,,,,,1,5,highest,0,,0,0,0
373,el_nag_beachboss_combat_inbound,,100,1,,,,,,1,5,highest,0,,0,0,0
374,el_quest_liferay_mirror_hint,,100,1,,,,,,1,5,highest,0,,0,0,0
375,el_station_return_post_combat,,100,1,,,,,,1,5,highest,0,,0,0,0
376,el_deathray_notready,,100,1,,,,,,1,5,highest,0,,0,0,0
377,el_deathray_ready,,100,1,,,,,,1,5,highest,0,,0,0,0
378,el_powerup_infiniteammo,,100,,,,,,,1,5,highest,0,,0,0,0
379,el_powerup_infinitegrenades,,100,,,,,,,1,5,highest,0,,0,0,0
380,el_powerup_firesale,,100,,,,,,,1,5,highest,0,,0,0,0
381,el_powerup_carpenter,,100,,,,,,,1,5,highest,0,,0,0,0
382,el_powerup_instakill,,100,,,,,,,1,5,highest,0,,0,0,0
383,el_powerup_nuke,,100,,,,,,,0,5,highest,0,,0,0,0
384,el_powerup_maxammo,,100,,,,,,,0,5,highest,0,,0,0,0
385,el_powerup_doublemoney,,100,,,,,,,0,5,highest,0,,0,0,0
386,el_powerup_weaponupgrade,,100,,,,,,,0,5,highest,0,,0,0,0
387,el_color_restore_first,,100,1,,,,,,1,5,highest,0,,0,0,0
388,el_specialwave_first_2,,100,1,,,,,,1,5,highest,0,,0,0,0
389,el_escortingelvira_2,,100,1,,,,,,1,5,highest,0,,0,0,0
390,el_escortingelvira_4,,100,1,,,,,,1,5,highest,0,,0,0,0
391,el_elvira_upgrade1_2,,100,1,,,,,,1,5,highest,0,,0,0,0
392,el_elvira_upgrade1_4,,100,1,,,,,,1,5,highest,0,,0,0,0
393,el_elvira_upgrade2_1,,100,1,,,,,,1,5,highest,0,,0,0,0
