62,purchase_perk_quickies,5,100,,perk,,,,,1,5,high,0,All Players,0,0,0
63,purchase_perk_racinstripes,5,100,,perk,,,,,1,5,high,0,All Players,0,0,0
64,purchase_perk_revive_solo,5,100,,perk,,,,,1,5,high,0,All Players,0,0,0
65,purchase_perk_slappytaffy,5,100,,perk,,,,,1,5,high,0,All Players,0,0,0
66,purchase_perk_trailblazers,15,100,,perk,,,,,1,5,low,0,All Players,0,0,0
67,purchase_perk_tuffnuff,30,100,,perk,,,,,1,5,high,0,All Players,0,0,0
68,purchase_perk_upnatoms,30,100,,perk,,,,,1,5,low,0,All Players,0,0,0
69,purchase_weapon,30,100,,purchase,,,,,1,5,low,0,All Players,0,0,0
70,reinforce_window,30,100,,,,,,,1,5,low,0,All Players,0,0,0
71,respawn_laststand,30,100,,,,,,,1,5,low,0,All Players,0,0,0
72,respawn_round,30,100,,,,,,,1,5,low,0,All Players,0,0,0
73,revived,30,100,,,,,,,1,5,low,0,All Players,0,0,0
74,reviving,30,100,,,,,,,1,5,low,0,All Players,0,0,0
75,round_cooldown,30,100,,,,,,,1,5,low,0,All Players,0,0,0
76,spawn_arcade,30,100,,,,,,,1,5,low,0,All Players,1,0,0
77,spawn_arcade_first,30,100,,,,,,,1,5,low,0,All Players,1,0,0
78,spawn_intro,30,100,,,,,,,1,5,highest,0,All Players,0,0,0
79,spawn_solo_first,10,100,,,,,,,1,5,highest,0,All Players,0,0,0
80,spawn_team_first,,100,,,,,,,1,5,highest,0,All Players,0,0,0
81,weapon_pap,,100,,,,,,,1,5,low,0,All Players,0,0,0
82,withdraw_cash,,100,,,,,,,1,5,low,0,All Players,0,0,0
83,wonder_consume,120,100,,,,,,,1,5,low,0,All Players,0,0,0
84,wonder_restock,120,100,,,,,,,1,5,low,0,All Players,0,0,0
85,melee_splice,60,60,,,,,,,1,5,low,0,All Players,0,0,0
86,melee_miss,,60,,,,,,,1,5,low,0,,0,0,0
87,melee_fatal,,60,,,,,,,1,5,low,0,,0,0,0
88,ww_powerup_2xmoney,,100,,,,,,,1,5,low,0,,0,0,0
89,ww_powerup_2xpoints,,100,,,,,,,1,5,low,0,,0,0,0
90,ww_powerup_ammo,,100,,,,,,,1,25,low,2,All Players,0,0,0
91,ww_powerup_carpenter,,100,,,,,,,1,25,low,2,All Players,0,0,0
92,ww_powerup_doublemoney,,100,,,,,,,1,5,low,0,All Players,0,0,0
93,ww_powerup_firesale,,100,,,,,,,1,5,low,0,All Players,0,0,0
94,ww_powerup_grenade,,100,,,,,,,1,5,low,0,All Players,0,0,0
95,ww_powerup_infiniteammo,,100,,,,,,,1,5,low,0,All Players,0,0,0
96,ww_powerup_infinitegrenades,,10,,,,,,,1,2,low,0,All Players,0,0,0
97,ww_powerup_instakill,,100,,,,,,,1,5,low,0,All Players,0,0,0
98,ww_powerup_maxammo,,100,,,,,,,1,5,low,0,All Players,0,0,0
99,ww_powerup_maxarmor,5,50,,,,,,,1,1,medium,0,All Players,0,0,0
100,ww_powerup_nuke,15,20,,,,,,,1,1,low,0,All Players,0,0,0
101,ww_pap_nag,10,50,,,,,,,1,1,low,0,All Players,0,0,0
102,ww_p5_taunt,,100,,,,,,,1,5,high,0,All Players,0,0,0
103,melee_special,,100,,,,,,,0,5,high,0,All Players,0,0,0
104,respawn_laststand_aj,,100,,,,,,,0,5,high,0,All Players,0,0,0
105,pillage_cash,,100,,,,,,,0,5,high,0,All Players,0,0,0
106,pap_collect_fuse,,100,,,,,,,0,5,high,0,All Players,0,0,0
107,pap_place_fuse,,100,,,,,,,0,4,high,0,All Players,0,0,0
108,purchase_perk_deadeyedewdrop,,70,,,,,,,0,5,high,0,All Players,0,0,0
109,ww_afterlife_overstay,,70,,,,,,,1,5,high,0,All Players,0,0,0
110,ww_intro,0,100,,,,,,,1,10,highest,0,All Players,0,0,0
111,ww_intro_p1,0,100,,,,,,,1,10,highest,0,All Players,0,0,0
112,ww_intro_p3,0,100,,,,,,,1,10,highest,0,All Players,0,0,0
113,ww_intro_p4,0,100,,,,,,,1,10,highest,0,All Players,0,0,0
114,ww_intro_p2,0,100,,,,,,,1,10,highest,0,All Players,0,0,0
115,ww_intro_p5,0,100,,,,,,,1,10,highest,0,All Players,0,0,0
116,pain,30,40,,,,,,,0,5,medium,0,All Players,0,0,0
117,perk,180,10,,,,,,,1,5,low,0,All Players,0,0,0
118,fasttravel_exit,,100,,,,,,,1,3,low,0,All Players,0,0,0
119,crew1_quest,15,100,,,,,,,0,5,highest,0,All Players,0,0,0
120,crew3_quest,15,100,,,,,,,0,5,highest,0,All Players,0,0,0
121,crew4_quest,15,100,,,,,,,0,5,highest,0,All Players,0,0,0
122,final_crew_shen_log_1,,100,,,,,,,0,5,highest,0,All Players,0,0,0
123,final_crew_shen_log_2,15,100,,,,,,,0,5,highest,0,All Players,0,0,0
124,final_crew_shen_log_3,15,100,,,,,,,0,5,highest,0,All Players,0,0,0
125,final_crew_shen_log_4,15,100,,,,,,,0,5,highest,0,All Players,0,0,0
126,final_crew_adamson_log_1,15,100,,,,,,,0,5,highest,0,All Players,0,0,0
127,final_crew_adamson_log_2,15,100,,,,,,,0,5,highest,0,All Players,0,0,0
128,final_crew_adamson_log_3,15,100,,,,,,,0,5,highest,0,All Players,0,0,0
129,final_crew_adamson_log_4,15,100,,,,,,,0,5,highest,0,All Players,0,0,0
130,final_cross_log_1,15,100,,,,,,,0,2,highest,0,,0,0,0
131,final_cross_log_2,15,50,,,,,,,0,5,highest,0,,0,0,0
132,final_cross_log_3,15,50,,,,,,,0,5,highest,0,All Players,0,0,0
133,ww_access_area,,100,,,,,,,1,5,high,0,All Players,0,0,0
134,ww_afterlife_p4_generic,120,100,,,,,,,1,5,high,0,All Players,0,0,0
135,ww_afterlife_p4_notoken,120,100,,,,,,,1,5,high,0,All Players,0,0,0
136,ww_afterlife_p1_generic,120,100,,,,,,,1,5,high,0,All Players,0,0,0
137,ww_afterlife_p1_notoken,120,100,,,,,,,1,5,high,0,All Players,0,0,0
138,ww_afterlife_p3_generic,120,100,,,,,,,1,5,high,0,All Players,0,0,0
139,ww_afterlife_p3_notoken,120,100,,,,,,,1,5,high,0,All Players,0,0,0
140,ww_afterlife_p2_generic,120,100,,,,,,,1,5,high,0,All Players,0,0,0
141,ww_afterlife_p2_notoken,120,100,,,,,,,1,5,high,0,All Players,0,0,0
142,ww_afterlife_p5_generic,120,100,,,,,,,1,5,high,0,All Players,0,0,0
143,ww_afterlife_p5_notoken,120,100,,,,,,,1,5,high,0,All Players,0,0,0
144,ww_activate_trap_generic,120,100,,,,,,,1,5,high,0,All Players,0,0,0
145,ww_easteregg_complete,,100,,,,,,,1,5,high,0,All Players,0,0,0
146,ww_cryptid_wavestart,,100,,,,,,,1,5,high,0,All Players,0,0,0
147,ww_rhino_firstspawn,15,100,,,,,,,1,5,highest,0,All Players,0,0,0
148,ww_rhino_spawn,15,100,,,,,,,1,5,highest,0,All Players,0,0,0
149,ww_rhino_death,15,100,,,,,,,1,5,highest,0,All Players,0,0,0
150,ww_rhino_finalspawn,15,100,,,,,,,1,5,highest,0,All Players,0,0,0
151,ww_rhino_finaldeath,15,100,,,,,,,1,5,highest,0,All Players,0,0,0
152,ww_quest_failure,15,100,,,,,,,1,5,highest,0,All Players,0,0,0
153,ww_convo_deja_vu,15,100,,,,,,,1,5,highest,0,All Players,0,0,0
154,ww_magicbox_laughter,15,100,,,,,,,1,5,highest,0,All Players,0,0,0
155,ww_afterlife_arrive,15,100,,,,,,,1,5,highest,0,All Players,0,0,0
156,killfirm_cryptid,200,5,,,,,,,1,5,medium,0,All Players,0,0,0
157,defeat_rhino_1,15,100,,,,,,,1,5,highest,0,All Players,0,0,0
158,defeat_rhino_2,15,100,,,,,,,1,5,highest,0,All Players,0,0,0
159,defeat_rhino_3,15,100,,,,,,,1,10,highest,0,All Players,0,0,0
160,injured_pain_crytpid,100,5,,,,,,,1,10,medium,0,All Players,0,0,0
161,injured_pain_rhino1,100,5,,,,,,,1,10,medium,0,All Players,0,0,0
162,injured_pain_rhino2,100,5,,,,,,,1,10,medium,0,All Players,0,0,0
163,injured_pain_rhino3,100,5,,,,,,,1,10,medium,0,All Players,0,0,0
164,pap_charge_fuse,15,100,,,,,,,1,10,highest,0,All Players,0,0,0
165,purchase_area_misc,15,100,,,,,,,1,10,highest,0,All Players,0,0,0
166,purchase_perk_changechews,15,100,,,,,,,1,10,highest,0,All Players,0,0,0
167,pap_quest_success,15,100,,,,,,,1,10,highest,0,All Players,0,0,0
168,pap_upgrade,15,100,,,,,,,1,10,highest,0,All Players,0,0,0
169,collect_craft_misc,15,100,,,,,,,1,10,highest,0,All Players,0,0,0
170,missing_item_misc,15,100,,,,,,,1,10,highest,0,All Players,0,0,0
171,access_ghostnskulls,15,100,,,,,,,1,10,highest,0,All Players,0,0,0
172,meph_encounter,15,100,,,,,,,1,10,highest,0,All Players,0,0,0
173,portal_charged,15,100,,,,,,,1,10,highest,0,All Players,0,0,0
174,nag_capture_souls,15,100,,,,,,,1,10,highest,0,All Players,0,0,0
175,meph_damage_souls,15,100,,,,,,,1,10,highest,0,All Players,0,0,0
176,meph_damage_weak,15,100,,,,,,,1,10,highest,0,All Players,0,0,0
177,nag_meph_damage,15,100,,,,,,,1,10,highest,0,All Players,0,0,0
178,trap_not_avail,15,100,,,,,,,1,10,highest,0,All Players,0,0,0
179,trap_cooldown,15,100,,,,,,,1,10,highest,0,All Players,0,0,0
180,lasertrap_activated,15,100,,,,,,,1,10,highest,0,All Players,0,0,0
181,lasertrap_killfirm,200,5,,,,,,,1,10,highest,0,All Players,0,0,0
182,lasertrap_deactiveated,15,100,,,,,,,1,10,highest,0,All Players,0,0,0
183,chumtrap_activated,15,100,,,,,,,1,10,highest,0,All Players,0,0,0
184,chumtrap_killfirm,200,5,,,,,,,1,10,medium,0,All Players,0,0,0
185,chumtrap_freeze,15,100,,,,,,,1,10,highest,0,All Players,0,0,0
186,screentrap_activated,15,100,,,,,,,1,10,highest,0,All Players,0,0,0
187,screentrap_item_hint,15,100,,,,,,,1,10,highest,0,All Players,0,0,0
188,screentrap_deactivated,15,100,,,,,,,1,10,highest,0,All Players,0,0,0
189,acidrain_activated,15,100,,,,,,,1,10,highest,0,All Players,0,0,0
190,acidrain_killfirm,200,5,,,,,,,1,10,medium,0,All Players,0,0,0
191,acidrain_deactivated,15,100,,,,,,,1,10,highest,0,All Players,0,0,0
192,elecwater_activated,15,100,,,,,,,1,10,highest,0,All Players,0,0,0
193,elecwater_killfirm,200,5,,,,,,,1,10,medium,0,All Players,0,0,0
194,elecwater_deactivated,15,100,,,,,,,1,10,highest,0,All Players,0,0,0
195,quest_venx_fusebox_interact,15,100,,,,,,,1,10,highest,0,All Players,0,0,0
196,quest_venx_fusebox_fail,15,100,,,,,,,1,10,highest,0,All Players,0,0,0
197,quest_venx_fusebox_success,15,100,,,,,,,1,10,highest,0,All Players,0,0,0
198,quest_venx_fusebox_disabled_fail,15,100,,,,,,,1,10,highest,0,All Players,0,0,0
199,quest_venx_fusebox_disabled,15,100,,,,,,,1,10,highest,0,All Players,0,0,0
200,quest_venx_detainment_capture,15,100,,,,,,,1,10,highest,0,All Players,0,0,0
201,quest_venx_detainment_kill,15,100,,,,,,,1,10,highest,0,All Players,0,0,0
202,quest_venx_puzzle_success,15,100,,,,,,,1,10,highest,0,All Players,0,0,0
203,quest_venx_puzzle_fail,15,100,,,,,,,1,10,highest,0,All Players,0,0,0
204,quest_venx_puzzle_all_complete,15,100,,,,,,,1,10,highest,0,All Players,0,0,0
205,quest_venx_safe_success,15,100,,,,,,,1,10,highest,0,All Players,0,0,0
206,quest_venx_safe_input_fail,15,100,,,,,,,1,10,highest,0,All Players,0,0,0
207,quest_venx_weapon,15,100,,,,,,,1,10,highest,0,All Players,0,0,0
208,quest_arcade_power_on,15,100,,,,,,,1,10,highest,0,All Players,0,0,0
209,quest_acrcade_play_success,15,100,,,,,,,1,10,highest,0,All Players,0,0,0
210,quest_acrcade_play_fail,15,100,,,,,,,1,10,highest,0,All Players,0,0,0
211,quest_pap_fuse_uncharged,15,100,,,,,,,1,10,highest,0,All Players,0,0,0
212,quest_pap_helmet,15,100,,,,,,,1,10,highest,0,All Players,0,0,0
213,quest_pap_fuse_charged,15,100,,,,,,,1,10,highest,0,All Players,0,0,0
214,quest_pap_fuse_deposit,15,100,,,,,,,1,10,highest,0,All Players,0,0,0
215,quest_pap_bridge_piece_1,15,100,,,,,,,1,10,highest,0,All Players,0,0,0
216,quest_pap_bridge_piece_2,15,100,,,,,,,1,10,highest,0,All Players,0,0,0
217,quest_pap_bridge_piece_3,15,100,,,,,,,1,10,highest,0,All Players,0,0,0
218,quest_pap_bridge_build,15,100,,,,,,,1,10,highest,0,All Players,0,0,0
219,quest_n31l_console_inactive,15,100,,,,,,,1,10,highest,0,All Players,0,0,0
220,quest_n31l_head_find,15,100,,,,,,,1,10,highest,0,All Players,0,0,0
221,quest_n31l_head_place,15,100,,,,,,,1,10,highest,0,All Players,0,0,0
222,quest_n31l_part_1,15,100,,,,,,,1,10,highest,0,All Players,0,0,0
223,quest_n31l_part_2,15,100,,,,,,,1,10,highest,0,All Players,0,0,0
224,quest_n31l_part_3,15,100,,,,,,,1,10,highest,0,All Players,0,0,0
225,quest_n31l_part_4,15,100,,,,,,,1,10,highest,0,All Players,0,0,0
226,rhino_area_console,15,100,,,,,,,1,10,highest,0,All Players,0,0,0
227,rhino_laser_target,15,100,,,,,,,1,10,highest,0,All Players,0,0,0
228,rhino_nag_walls,15,100,,,,,,,1,10,highest,0,All Players,0,0,0
229,rhino_walls_down,15,100,,,,,,,1,10,highest,0,All Players,0,0,0
230,rhino_nag_entangler,15,100,,,,,,,1,10,highest,0,All Players,0,0,0
231,rhino_behemoth_spawn,15,100,,,,,,,1,10,highest,0,All Players,0,0,0
232,rhino_portal_open,15,100,,,,,,,1,10,highest,0,All Players,0,0,0
233,rhino_nag_portal_item,15,100,,,,,,,1,10,highest,0,All Players,0,0,0
234,venx_killfirm_basic,200,5,,,,,,,1,10,medium,0,All Players,0,0,0
235,weapon_pap_venx_1,15,100,,,,,,,1,10,highest,0,All Players,0,0,0
236,venx_killfirm_pap_1,200,5,,,,,,,1,10,medium,0,All Players,0,0,0
237,weapon_pap_venx_2,15,100,,,,,,,1,10,highest,0,All Players,0,0,0
238,venx_killfirm_pap_2,200,5,,,,,,,1,10,medium,0,All Players,0,0,0
239,venx_nag_eggs,15,100,,,,,,,1,10,highest,0,All Players,0,0,0
240,venx_reload,15,100,,,,,,,1,10,highest,0,All Players,0,0,0
241,rhino_2,15,100,,,,,,,1,10,highest,0,All Players,0,0,0
242,rhino_3,15,100,,,,,,,1,10,highest,0,All Players,0,0,0
243,rhino_spawn,15,100,,,,,,,1,10,highest,0,All Players,0,0,0
244,convo_deja_vu,15,100,,,,,,,1,10,highest,0,All Players,0,0,0
245,killfirm_ww_1,15,100,,,,,,,1,10,highest,0,All Players,0,0,0
246,killfirm_ww_2,15,100,,,,,,,1,10,highest,0,All Players,0,0,0
247,killfirm_ww_3,15,100,,,,,,,1,10,highest,0,All Players,0,0,0
248,reviving_sally,15,100,,,,,,,1,10,highest,0,All Players,0,0,0
249,magicwheel_venx,15,100,,,,,,,1,10,highest,0,All Players,0,0,0
250,song_quest_start,15,100,,,,,,,1,10,highest,0,All Players,0,0,0
251,song_quest_success,15,100,,,,,,,1,10,highest,0,All Players,0,0,0
252,respawn_laststand_sally,15,100,,,,,,,1,10,highest,0,All Players,0,0,0
253,killfirm_rhino_1,215,10,,,,,,,1,10,medium,0,All Players,0,0,0
254,killfirm_rhino_2,215,10,,,,,,,1,10,medium,0,All Players,0,0,0
255,killfirm_rhino_3,215,10,,,,,,,1,10,medium,0,All Players,0,0,0
256,injured_pain_rhino_1,215,10,,,,,,,1,10,medium,0,All Players,0,0,0
257,injured_pain_rhino_2,215,10,,,,,,,1,10,medium,0,All Players,0,0,0
258,injured_pain_rhino_3,215,10,,,,,,,1,10,medium,0,All Players,0,0,0
259,final_meph_intro,15,100,,,,,,,1,10,highest,0,All Players,0,0,0
260,final_meph_eclipse,15,100,,,,,,,1,10,highest,0,All Players,0,0,0
261,final_meph_air_clap,15,100,,,,,,,1,10,highest,0,All Players,0,0,0
262,final_meph_air_clap_hit,15,100,,,,,,,1,10,highest,0,All Players,0,0,0
263,final_meph_both_throw_quick,15,100,,,,,,,1,10,highest,0,All Players,0,0,0
264,final_meph_throw_big,15,100,,,,,,,1,10,highest,0,All Players,0,0,0
265,final_meph_throw_quick,15,100,,,,,,,1,10,highest,0,All Players,0,0,0
266,final_meph_throw_small,15,100,,,,,,,1,10,highest,0,All Players,0,0,0
267,final_meph_taunt_laugh_big,15,100,,,,,,,1,10,highest,0,All Players,0,0,0
268,final_meph_taunt_laugh_long,15,100,,,,,,,1,10,highest,0,All Players,0,0,0
269,final_meph_taunt_laugh_low,15,100,,,,,,,1,10,highest,0,All Players,0,0,0
270,final_meph_taunt_laugh_short,15,100,,,,,,,1,10,highest,0,All Players,0,0,0
271,final_meph_taunt_mouth_fire,15,100,,,,,,,1,10,highest,0,All Players,0,0,0
272,final_meph_mouth_fire,15,100,,,,,,,1,10,highest,0,All Players,0,0,0
273,final_meph_ground_launch,15,100,,,,,,,1,10,highest,0,All Players,0,0,0
274,final_meph_ground_swipe,15,100,,,,,,,1,10,highest,0,All Players,0,0,0
275,final_meph_pound,15,100,,,,,,,1,10,highest,0,All Players,0,0,0
276,final_meph_pain_long,15,100,,,,,,,1,10,highest,0,All Players,0,0,0
277,final_meph_pain_long_1,15,100,,,,,,,1,10,highest,0,All Players,0,0,0
278,final_meph_pain_long_2,15,100,,,,,,,1,10,highest,0,All Players,0,0,0
279,final_meph_pain_long_3,15,100,,,,,,,1,10,highest,0,All Players,0,0,0
280,final_meph_pain_long_4,15,100,,,,,,,1,10,highest,0,All Players,0,0,0
281,final_meph_pain_quick,15,100,,,,,,,1,10,highest,0,All Players,0,0,0
282,final_meph_fly_hit,15,100,,,,,,,1,10,highest,0,All Players,0,0,0
283,final_meph_pain_teleport,15,100,,,,,,,1,10,highest,0,All Players,0,0,0
284,final_n31l_found,15,100,,,,,,,1,10,highest,0,All Players,0,0,0
285,final_n31l_back_to_console,15,100,,,,,,,1,10,highest,0,All Players,0,0,0
286,final_n31l_request_pieces,15,100,,,,,,,1,10,highest,0,All Players,0,0,0
287,final_n31l_return_part_1,15,100,,,,,,,1,10,highest,0,All Players,0,0,0
288,final_n31l_return_part_2,15,100,,,,,,,1,10,highest,0,All Players,0,0,0
289,final_n31l_return_part_3,15,100,,,,,,,1,10,highest,0,All Players,0,0,0
290,final_n31l_return_part_4,15,100,,,,,,,1,10,highest,0,All Players,0,0,0
291,final_n31l_nag_missing_pieces,15,100,,,,,,,1,10,highest,0,All Players,0,0,0
292,final_n31l_puzzle_fail,15,100,,,,,,,1,10,highest,0,All Players,0,0,0
293,final_n31l_evil_activate_trap,15,100,,,,,,,1,10,highest,0,All Players,0,0,0
294,final_n31l_evil_deactivate_machine,15,100,,,,,,,1,10,highest,0,All Players,0,0,0
295,final_n31l_evil_manipulate_cost,15,100,,,,,,,1,10,highest,0,All Players,0,0,0
296,final_n31l_evil_hacked,15,100,,,,,,,1,10,highest,0,All Players,0,0,0
297,final_n31l_evil_quest_pap,15,100,,,,,,,1,10,highest,0,All Players,0,0,0
298,final_n31l_evil_quest_pap_B,15,100,,,,,,,1,10,highest,0,All Players,0,0,0
299,final_n31l_evil_taunt_misc,15,100,,,,,,,1,10,highest,0,All Players,0,0,0
300,final_n31l_evil_activate_laser,15,100,,,,,,,1,10,highest,0,All Players,0,0,0
301,final_n31l_evil_activate_walls,15,100,,,,,,,1,10,highest,0,All Players,0,0,0
302,final_n31l_evil_release_rhino,15,100,,,,,,,1,10,highest,0,All Players,0,0,0
303,final_n31l_evil_release_behemouth,15,100,,,,,,,1,10,highest,0,All Players,0,0,0
304,final_n31l_evil_entangler_panels,15,100,,,,,,,1,10,highest,0,All Players,0,0,0
305,final_n31l_evil_portal_open,15,100,,,,,,,1,10,highest,0,All Players,0,0,0
306,final_n31l_misc_reaction,15,100,,,,,,,1,10,highest,0,All Players,0,0,0
307,final_n31l_log_shen_1,15,100,,,,,,,0,10,highest,0,All Players,0,0,0
308,final_n31l_log_shen_2,15,100,,,,,,,0,10,highest,0,All Players,0,0,0
309,final_n31l_log_shen_3,15,100,,,,,,,0,10,highest,0,All Players,0,0,0
310,final_n31l_log_shen_4,15,100,,,,,,,0,10,highest,0,All Players,0,0,0
311,final_n31l_log_adamson_1,15,100,,,,,,,0,10,highest,0,All Players,0,0,0
312,final_n31l_log_adamson_2,15,100,,,,,,,0,10,highest,0,All Players,0,0,0
313,final_n31l_log_adamson_3,15,100,,,,,,,0,10,highest,0,All Players,0,0,0
314,final_n31l_log_adamson_4,15,100,,,,,,,0,10,highest,0,All Players,0,0,0
315,final_n31l_name_sally,15,100,,,,,,,0,10,highest,0,All Players,0,0,0
316,final_n31l_name_andre,15,100,,,,,,,0,10,highest,0,All Players,0,0,0
317,final_n31l_name_aj,15,100,,,,,,,0,10,highest,0,All Players,0,0,0
318,final_n31l_name_poindexter,15,100,,,,,,,0,10,highest,0,All Players,0,0,0
319,final_n31l_name_sally_pa,15,100,,,,,,,0,10,highest,0,All Players,0,0,0
320,final_n31l_name_andre_pa,15,100,,,,,,,0,10,highest,0,All Players,0,0,0
321,final_n31l_name_aj_pa,15,100,,,,,,,0,10,highest,0,All Players,0,0,0
322,final_n31l_name_poindexter_pa,15,100,,,,,,,0,10,highest,0,All Players,0,0,0
323,conv_spawn_1_1,,100,,,,,p1_,conv_spawn_1_2,0,10,highest,0,All Players,0,0,0
324,conv_spawn_1_2,,100,,,,,p2_,conv_spawn_1_3,0,10,highest,0,All Players,0,0,0
325,conv_spawn_1_3,,100,,,,,p3_,conv_spawn_1_4,0,10,highest,0,All Players,0,0,0
326,conv_spawn_1_4,,100,,,,,p3_,conv_spawn_1_5,0,10,highest,0,All Players,0,0,0
327,conv_spawn_1_5,,100,,,,,p4_,,0,10,highest,0,All Players,0,0,0
328,conv_spawn_2_1,,100,,,,,p4_,conv_spawn_2_2,0,10,highest,0,All Players,0,0,0
329,conv_spawn_2_2,,100,,,,,p2_,conv_spawn_2_3,0,10,highest,0,All Players,0,0,0
330,conv_spawn_2_3,,100,,,,,p1_,conv_spawn_2_4,0,10,highest,0,All Players,0,0,0
331,conv_spawn_2_4,,100,,,,,p2_,conv_spawn_2_5,0,10,highest,0,All Players,0,0,0
332,conv_spawn_2_5,,100,,,,,p3_,,0,10,highest,0,All Players,0,0,0
334,conv_spawn_3_1,,100,,,,,p2_,conv_spawn_3_2,0,10,highest,0,All Players,0,0,0
