152,portal_pap_valleygirl_8,,100,,,,,p2_,,0,5,low,0,,0,0,0
153,poweron_final_jock_1,,100,,,,,p4_,poweron_final_jock_2,0,5,high,0,,0,0,0
154,poweron_final_jock_2,,100,,,,,p2_,poweron_final_jock_3,0,5,high,0,,0,0,0
155,poweron_final_jock_3,,100,,,,,p1_,poweron_final_jock_4,0,5,high,0,,0,0,0
156,poweron_final_jock_4,,100,,,,,p2_,poweron_final_jock_5,0,5,high,0,,0,0,0
157,poweron_final_jock_5,,100,,,,,p1_,poweron_final_jock_6,0,5,high,0,,0,0,0
158,poweron_final_jock_6,,100,,,,,p3_,,0,5,low,0,,0,0,0
159,poweron_final_nerd_1,,100,,,,,p2_,poweron_final_nerd_2,0,5,high,0,,0,0,0
160,poweron_final_nerd_2,,100,,,,,p3_,poweron_final_nerd_3,0,5,high,0,,0,0,0
161,poweron_final_nerd_3,,100,,,,,p1_,poweron_final_nerd_4,0,5,high,0,,0,0,0
162,poweron_final_nerd_4,,100,,,,,p4_,poweron_final_nerd_5,0,5,high,0,,0,0,0
163,poweron_final_nerd_5,,100,,,,,p2_,,0,5,low,0,,0,0,0
164,poweron_final_rapper_1,,100,,,,,p3_,poweron_final_rapper_2,0,5,high,0,,0,0,0
165,poweron_final_rapper_2,,100,,,,,p1_,poweron_final_rapper_3,0,5,high,0,,0,0,0
166,poweron_final_rapper_3,,100,,,,,p4_,poweron_final_rapper_4,0,5,high,0,,0,0,0
167,poweron_final_rapper_4,,100,,,,,p2_,poweron_final_rapper_5,0,5,high,0,,0,0,0
168,poweron_final_rapper_5,,100,,,,,p3_,,0,5,low,0,,0,0,0
169,poweron_final_valleygirl_1,,100,,,,,p1_,poweron_final_valleygirl_2,0,5,high,0,,0,0,0
170,poweron_final_valleygirl_2,,100,,,,,p3_,poweron_final_valleygirl_3,0,5,high,0,,0,0,0
171,poweron_final_valleygirl_3,,100,,,,,p4_,poweron_final_valleygirl_4,0,5,high,0,,0,0,0
172,poweron_final_valleygirl_4,,100,,,,,p2_,,0,5,low,0,,0,0,0
173,poweron_first_jock_1,,100,,,,,p4_,poweron_first_jock_2,0,5,high,0,,0,0,0
174,poweron_first_jock_2,,100,,,,,p3_,poweron_first_jock_3,0,5,high,0,,0,0,0
175,poweron_first_jock_3,,100,,,,,p2_,poweron_first_jock_4,0,5,high,0,,0,0,0
176,poweron_first_jock_4,,100,,,,,p1_,poweron_first_jock_5,0,5,high,0,,0,0,0
177,poweron_first_jock_5,,100,,,,,p2_,poweron_first_jock_6,0,5,high,0,,0,0,0
178,poweron_first_jock_6,,100,,,,,p4_,,0,5,low,0,,0,0,0
179,poweron_first_nerd_1,,100,,,,,p2_,poweron_first_nerd_2,0,5,high,0,,0,0,0
180,poweron_first_nerd_2,,100,,,,,p3_,poweron_first_nerd_3,0,5,high,0,,0,0,0
181,poweron_first_nerd_3,,100,,,,,p2_,poweron_first_nerd_4,0,5,high,0,,0,0,0
182,poweron_first_nerd_4,,100,,,,,p4_,poweron_first_nerd_5,0,5,high,0,,0,0,0
183,poweron_first_nerd_5,,100,,,,,p2_,poweron_first_nerd_6,0,5,high,0,,0,0,0
184,poweron_first_nerd_6,,100,,,,,p3_,poweron_first_nerd_7,0,5,high,0,,0,0,0
185,poweron_first_nerd_7,,100,,,,,p1_,,0,5,low,0,,0,0,0
186,poweron_first_rapper_1,,100,,,,,p3_,poweron_first_rapper_2,0,5,high,0,,0,0,0
187,poweron_first_rapper_2,,100,,,,,p1_,poweron_first_rapper_3,0,5,high,0,,0,0,0
188,poweron_first_rapper_3,,100,,,,,p4_,poweron_first_rapper_4,0,5,high,0,,0,0,0
189,poweron_first_rapper_4,,100,,,,,p2_,poweron_first_rapper_5,0,5,high,0,,0,0,0
190,poweron_first_rapper_5,,100,,,,,p3_,,0,5,low,0,,0,0,0
191,poweron_first_valleygirl_1,,100,,,,,p1_,poweron_first_valleygirl_2,0,5,high,0,,0,0,0
192,poweron_first_valleygirl_2,,100,,,,,p3_,poweron_first_valleygirl_3,0,5,high,0,,0,0,0
193,poweron_first_valleygirl_3,,100,,,,,p2_,poweron_first_valleygirl_4,0,5,high,0,,0,0,0
194,poweron_first_valleygirl_4,,100,,,,,p4_,poweron_first_valleygirl_5,0,5,high,0,,0,0,0
195,poweron_first_valleygirl_5,,100,,,,,p2_,poweron_first_valleygirl_6,0,5,high,0,,0,0,0
196,poweron_first_valleygirl_6,,100,,,,,p3_,,0,5,low,0,,0,0,0
197,powerup_2xmoney,0,100,,,,,,,1,10,high,0,All Players,0,0,0
198,powerup_2xpoints,0,100,,,,,,,1,10,high,0,All Players,0,0,0
199,powerup_ammo,0,100,,,,,,,1,10,high,0,All Players,0,0,0
200,powerup_carpenter,0,100,,,,,,,1,10,high,0,All Players,0,0,0
201,powerup_doublemoney,0,100,,,,,,,1,10,high,0,All Players,0,0,0
202,powerup_firesale,0,100,,,,,,,1,10,high,0,All Players,0,0,0
203,powerup_grenade,0,100,,,,,,,1,10,high,0,All Players,0,0,0
204,powerup_infiniteammo,0,100,,,,,,,1,10,high,0,All Players,0,0,0
205,powerup_infinitegrenades,0,100,,,,,,,1,10,high,0,All Players,0,0,0
206,powerup_instakill,0,100,,,,,,,1,10,high,0,All Players,0,0,0
207,powerup_maxammo,0,100,,,,,,,1,10,high,0,All Players,0,0,0
208,powerup_maxarmor,0,100,,,,,,,1,10,high,0,All Players,0,0,0
209,powerup_nuke,0,100,,,,,,,1,10,high,0,All Players,0,0,0
210,purchase_area,15,100,,door_purchase,,,,,1,5,low,4,All Players,0,0,0
211,purchase_area_astrocade,15,100,,door_purchase,,,,,0,10,medium,0,All Players,0,0,0
212,purchase_area_underground,15,100,,door_purchase,,,,,0,10,medium,0,All Players,0,0,0
213,purchase_door_journey,15,100,,door_purchase,,,,,0,10,medium,0,All Players,0,0,0
214,purchase_door_keppler,15,100,,door_purchase,,,,,0,10,medium,0,All Players,0,0,0
215,purchase_door_mainstreet,15,100,,door_purchase,,,,,0,10,medium,0,All Players,0,0,0
216,purchase_door_triton,15,100,,door_purchase,,,,,0,10,medium,0,All Players,0,0,0
217,purchase_perk,30,100,,perk,,,,,1,5,low,0,All Players,0,0,0
218,purchase_perk_bangbangs,30,100,,perk,,,,,1,5,low,0,All Players,0,0,0
219,purchase_perk_bluebolts,30,100,,perk,,,,,1,5,low,0,All Players,0,0,0
220,purchase_perk_bombstoppers,30,100,,perk,,,,,1,5,low,0,All Players,0,0,0
221,purchase_perk_nulemunchies,30,100,,perk,,,,,1,5,low,0,All Players,0,0,0
222,purchase_perk_quickies,30,100,,perk,,,,,1,5,low,0,All Players,0,0,0
223,purchase_perk_racinstripes,30,100,,perk,,,,,1,5,low,0,All Players,0,0,0
224,purchase_perk_revive_solo,30,100,,perk,,,,,1,5,low,0,All Players,0,0,0
225,purchase_perk_slappytaffy,30,100,,perk,,,,,1,5,low,0,All Players,0,0,0
226,purchase_perk_trailblazers,30,100,,perk,,,,,1,5,low,0,All Players,0,0,0
227,purchase_perk_tuffnuff,30,100,,perk,,,,,1,5,low,0,All Players,0,0,0
228,purchase_perk_upnatoms,30,100,,perk,,,,,1,5,low,0,All Players,0,0,0
229,purchase_tickets,30,100,,purchase,tickets,,,,1,5,low,0,All Players,0,0,0
230,purchase_weapon,10,100,,purchase,,,,,1,5,medium,0,All Players,0,0,0
231,quest_arcane_nocore_fail,,100,1,,,,,,1,5,low,0,All Players,0,0,0
232,quest_arcane_nocore_start,,100,1,,,,,,1,5,low,0,All Players,0,0,0
233,quest_arcane_ufo_fail,30,100,,,,,,,1,5,low,0,All Players,0,0,0
234,quest_arcane_ufo_question,,100,1,,,,,,1,5,high,0,All Players,0,0,0
235,quest_arcane_ufo_start,,100,1,,,,,,1,5,high,0,All Players,0,0,0
236,quest_arcane_ufo_success,,100,1,,,,,,1,5,low,0,All Players,0,0,0
237,quest_dj_intro_1,,100,,,,,p3_,quest_dj_intro_2,0,5,high,0,,0,0,0
238,quest_dj_intro_2,,100,,,,,p4_,quest_dj_intro_3,0,5,high,0,,0,0,0
239,quest_dj_intro_3,,100,,,,,p3_,quest_dj_intro_4,0,5,high,0,,0,0,0
240,quest_dj_intro_4,,100,,,,,p1_,quest_dj_intro_5,0,5,high,0,,0,0,0
241,quest_dj_intro_5,,100,,,,,p2_,,0,5,high,0,,0,0,0
242,quest_song_start,,100,,,,,,,1,5,high,0,All Players,0,0,0
243,quest_ufo_alien_teleport,60,100,,,,,,,1,5,highest,0,All Players,0,0,0
244,quest_ufo_collect_alienfuse_2 ,,100,,,,,,,1,5,highest,0,All Players,0,0,0
245,quest_ufo_collect_soulkey,,100,,,,,,,1,5,highest,0,All Players,0,0,0
246,quest_ufo_defend_speakers,15,100,,,,,,,1,5,low,0,All Players,0,0,0
247,quest_ufo_killfirm_minialien,,100,,,,,,,1,5,highest,0,All Players,0,0,0
248,quest_ufo_signhit_5,,100,,,,,,,1,5,low,0,All Players,0,0,0
249,quest_ufo_spawn_minialiens,,100,,,,,,,1,5,low,0,All Players,0,0,0
250,receive_wor,60,100,,,,,,,1,5,high,0,All Players,0,0,0
251,receive_wor_fav,60,100,,,,,,,1,5,high,0,All Players,0,0,0
252,reinforce_window,60,100,5,,,,,,1,2,low,0,All Players,0,0,0
253,respawn_laststand,,100,,,,,,,1,5,low,0,All Players,1,0,0
254,respawn_round,,100,,,,,,,1,5,low,0,All Players,1,0,0
255,revived,120,100,,,,,,,1,5,low,0,All Players,1,0,0
256,reviving,120,100,,,,,,,1,5,low,0,All Players,1,0,0
257,round_cooldown,60,100,,,,,,,1,5,low,0,All Players,1,0,0
258,round_end_13thru16_1,,100,,,,,p2_,round_end_13thru16_2,0,5,high,0,,0,0,0
259,round_end_13thru16_2,,100,,,,,p4_,round_end_13thru16_3,0,5,high,0,,0,0,0
260,round_end_13thru16_3,,100,,,,,p3_,round_end_13thru16_4,0,5,high,0,,0,0,0
261,round_end_13thru16_4,,100,,,,,p1_,round_end_13thru16_5,0,5,high,0,,0,0,0
262,round_end_13thru16_5,,100,,,,,p2_,,0,5,low,0,,0,0,0
263,round_end_3thru5_1,,100,,,,,p1_,round_end_3thru5_2,0,5,high,0,,0,0,0
264,round_end_3thru5_2,,100,,,,,p2_,round_end_3thru5_3,0,5,high,0,,0,0,0
265,round_end_3thru5_3,,100,,,,,p3_,round_end_3thru5_4,0,5,high,0,,0,0,0
266,round_end_3thru5_4,,100,,,,,p4_,round_end_3thru5_5,0,5,high,0,,0,0,0
267,round_end_3thru5_5,,100,,,,,p2_,,0,5,low,0,,0,0,0
268,round_end_6thru8_1,,100,,,,,p4_,round_end_6thru8_2,0,5,high,0,,0,0,0
269,round_end_6thru8_2,,100,,,,,p3_,round_end_6thru8_3,0,5,high,0,,0,0,0
270,round_end_6thru8_3,,100,,,,,p1_,round_end_6thru8_4,0,5,high,0,,0,0,0
271,round_end_6thru8_4,,100,,,,,p2_,round_end_6thru8_5,0,5,high,0,,0,0,0
272,round_end_6thru8_5,,100,,,,,p1_,,0,5,low,0,,0,0,0
273,round_end_9thru12_1,,100,,,,,p3_,round_end_9thru12_2,0,5,high,0,,0,0,0
274,round_end_9thru12_2,,100,,,,,p2_,round_end_9thru12_3,0,5,high,0,,0,0,0
275,round_end_9thru12_3,,100,,,,,p1_,round_end_9thru12_4,0,5,high,0,,0,0,0
276,round_end_9thru12_4,,100,,,,,p4_,round_end_9thru12_5,0,5,high,0,,0,0,0
277,round_end_9thru12_5,,100,,,,,p3_,,0,5,low,0,,0,0,0
278,shooting_gall_anc_activate,,100,,,,,,,1,5,low,0,,1,0,0
279,shooting_gall_anc_failure,,100,,,,,,,1,5,low,0,,1,0,0
280,shooting_gall_anc_hit_target,,100,,,,,,,1,5,low,0,,1,0,0
281,shooting_gall_anc_success,,100,,,,,,,1,5,low,0,,1,0,0
282,souvenir_coin_station,30,100,,crafting,,,,,1,5,low,0,All Players,0,0,0
283,souvenir_craft_success,,100,,crafting,,,,,1,5,low,0,All Players,0,0,0
284,ww_spawn_alt_first_1,,100,,,,,,spawn_alt_first_2,0,5,high,0,,0,0,0
285,spawn_alt_first_2,,100,,,,,p1_,ww_spawn_alt_first_6,0,5,high,0,,0,0,0
286,spawn_alt_first_3,,100,,,,,,ww_spawn_alt_first_6,0,5,high,0,,0,0,0
287,spawn_alt_first_4,,100,,,,,,ww_spawn_alt_first_6,0,5,high,0,,0,0,0
288,spawn_alt_first_5,,100,,,,,,ww_spawn_alt_first_6,0,5,high,0,,0,0,0
289,ww_spawn_alt_first_6,,100,,,,,,spawn_alt_first_7,0,5,high,0,,0,0,0
290,spawn_alt_first_7,,100,,,,,p4_,ww_spawn_alt_first_8,0,5,high,0,,0,0,0
291,ww_spawn_alt_first_8,,100,,,,,,,0,5,high,0,,0,0,0
292,spawn_arcade,,100,,,,,,,1,25,low,2,All Players,1,0,0
293,spawn_arcade_first,,100,1,,,,,,1,25,low,2,All Players,1,0,0
294,spawn_dj_firs_2,,100,,,,,p2_,spawn_dj_first_3,0,5,high,0,,0,0,0
295,spawn_dj_first_1,,100,,,,,p4_,spawn_dj_firs_2,0,5,high,0,,0,0,0
296,spawn_dj_first_3,,100,,,,,p4_,spawn_dj_first_4,0,5,high,0,,0,0,0
297,spawn_dj_first_4,,100,,,,,p3_,spawn_dj_first_5,0,5,high,0,,0,0,0
298,spawn_dj_first_5,,100,,,,,p1_,spawn_dj_first_6,0,5,high,0,,0,0,0
299,spawn_dj_first_6,,100,,,,,p2_,spawn_dj_first_7,0,5,high,0,,0,0,0
300,spawn_dj_first_7,,100,,,,,p4_,spawn_dj_first_8,0,5,high,0,,0,0,0
301,spawn_dj_first_8,,100,,,,,p3_,,0,5,low,0,,0,0,0
302,spawn_intro,,100,,,,,,,1,5,low,0,All Players,0,0,0
303,spawn_solo_first,,100,1,,,,,,1,5,low,0,All Players,0,0,0
304,spawn_team_first,,100,1,,,,,,1,5,low,0,All Players,0,0,0
305,spawn_team_first_1,,100,,,,,p1_,spawn_team_first_2,0,5,high,0,,0,0,0
306,spawn_team_first_2,,100,,,,,p2_,spawn_team_first_3,0,5,high,0,,0,0,0
307,spawn_team_first_3,,100,,,,,p3_,spawn_team_first_4,0,5,high,0,,0,0,0
308,spawn_team_first_4,,100,,,,,p1_,spawn_team_first_5,0,5,high,0,,0,0,0
309,spawn_team_first_5,,100,,,,,p4_,,0,5,low,0,,0,0,0
310,sunglasses,,100,1,,,,,,1,5,highest,0,All Players,0,0,0
311,trap_kill_rover,100,40,,kill,trap,,,,1,15,medium,0,All Players,0,0,0
312,ufo_destroy,,100,,,,,,,1,5,low,0,All Players,0,0,0
313,ufo_first,,100,1,,,,,,1,5,low,0,All Players,0,0,0
314,ufo_spawn_action,,100,,,,,,,1,5,low,0,,0,0,0
315,ufo_spawn_cut,,100,,,,,,,1,5,low,0,,0,0,0
316,ufo_tonegen_complete,,100,,,,,,,1,5,low,0,,0,0,0
317,weapon_pap,60,100,,,,,,,1,5,low,0,All Players,0,0,0
318,withdraw_cash,15,10,,,,,,,1,2,low,0,All Players,0,0,0
