15,ammonia,CP_TOWN_CHEMISTRY_AMMONIA,base,,cp_town_chem_window_cleaner,cp_town_window_cleaner,2,7,9,3,5,6,1,9,9,7,3,1,9,7,6,5,2,4,9,5,5,3,4,8,7,"5372.79,-447.151,342","0,0,0",db_ammonia_clue
16,benzene,CP_TOWN_CHEMISTRY_BENZENE,base,,cp_town_chem_motor_oil,cp_town_motor_oil,4,7,2,4,5,2,6,3,6,8,7,6,8,2,9,9,2,2,6,2,7,3,4,2,5,"4624.28,1484.65,328","0,0,0",db_benzene_clue
17,acetone,CP_TOWN_CHEMISTRY_ACETONE,base,,cp_town_chem_nail_polish_remover,cp_town_nail_polish_remover,2,3,6,8,9,4,3,3,8,2,3,5,4,7,2,8,1,2,6,5,9,2,3,5,1,"-300.003,-1152.71,449","0,0,0",db_copper_clue
18,copper,CP_TOWN_CHEMISTRY_COPPER,base,1,cp_town_chem_pennies,p7_chemistry_kit_jar_mid_scale0p5,2,1,6,7,7,5,9,8,3,3,8,1,4,4,4,8,9,4,3,9,4,6,8,4,9,"4849,33,330","0,0,0",db_acetalaldehyde_clue
19,acetaldehyde,CP_TOWN_CHEMISTRY_ACETALDEHYDE,componant,,cp_town_chem_beaker,p7_chemistry_kit_beaker_lg,6,1,7,3,9,8,1,6,6,8,4,4,5,9,3,6,6,5,3,6,9,5,5,9,6,"4869,33,330","0,0,0",db_ammoniumnitrate_clue
20,ammoniumnitrate,CP_TOWN_CHEMISTRY_AMMONIUMNITRATE,base,1,cp_town_chem_plant_food,cp_town_plant_food,3,5,2,6,7,9,7,9,8,9,2,6,7,5,8,5,5,7,3,1,2,2,9,7,2,"1914.95,-4117.68,132","0,0,0",db_glycerol_clue
21,glycerol,CP_TOWN_CHEMISTRY_GLYCEROL,componant,,cp_town_chem_beaker,p7_chemistry_kit_beaker_lg,6,2,7,9,9,7,2,4,8,9,4,8,3,9,1,3,1,5,5,2,9,4,7,7,7,"4889,33,330","0,0,0",db_methylbenzene_clue
22,methylbenzene,CP_TOWN_CHEMISTRY_METHYLBENZENE,componant,,cp_town_chem_beaker,p7_chemistry_kit_beaker_lg,6,6,2,8,4,3,9,8,2,6,1,2,9,8,9,6,4,3,7,9,8,2,8,8,7,"4909,33,330","0,0,0",db_toluene_clue
23,toluene,CP_TOWN_CHEMISTRY_TOLUENE,base,1,cp_town_chem_paint,container_paint_can_01,3,3,2,8,7,3,5,3,7,5,2,4,4,2,1,5,8,1,4,3,1,8,8,9,3,"-407.34,-4934.98,283","0.005290723,233.8,2.69986",db_aceticacid_clue
24,aceticacid,CP_TOWN_CHEMISTRY_ACETICACID,base,,cp_town_chem_vinegar,cp_town_vinegar,3,2,4,9,2,2,9,4,2,1,4,9,1,1,6,9,9,1,1,8,8,5,1,3,8,"6419.01,-505.385,368.3","0,0,0",db_ammoniumnitrate_clue
25,phosphoricacid,CP_TOWN_CHEMISTRY_PHOSPORICACID,base,1,cp_town_chem_wheel_cleaner,cp_town_wheel_cleaner,4,4,9,9,4,3,7,5,5,5,1,8,5,5,3,4,2,1,9,8,4,9,4,9,4,"5578.8,-532.021,384","0,0,0",db_phosphoricacid_clue
26,chill,CP_TOWN_CHEMISTRY_CHILL,base,1,cp_town_chem_ice,icicle_01_frag_02,3,4,6,1,1,8,5,4,9,7,3,2,1,4,2,3,5,6,1,4,5,9,5,4,6,"5767.87,1033.03,364","0,0,0",
27,nitglysol,CP_TOWN_CHEMISTRY_NITGLYSOL,componant,,cp_town_chem_beaker,p7_chemistry_kit_beaker_lg,6,9,5,8,2,7,6,8,5,1,8,7,5,9,7,9,4,2,6,6,5,2,3,4,3,"4969,33,330","0,0,0",db_nitglysol_clue
28,mixedacid,CP_TOWN_CHEMISTRY_MIXED_ACID,componant,,cp_town_chem_beaker,p7_chemistry_kit_beaker_lg,6,6,2,7,9,5,3,7,8,2,3,5,7,4,9,5,9,3,2,8,8,3,9,8,3,"4989,33,330","0,0,0",db_mixedacid_clue
29,sodiumhypo,CP_TOWN_CHEMISTRY_SODIUMHYPO,sub,,cp_town_chem_bleach,cp_town_bleach,3,5,2,5,1,6,4,8,3,5,5,2,3,2,2,7,8,5,2,8,5,8,8,4,9,"3447.02,-3566.09,16","0,0,0",db_sodiumhypo_clue
30,foodcoloring,CP_TOWN_CHEMISTRY_FOODCOLORING,sub,,cp_town_chem_food_coloring,cp_town_foodcoloring,5,1,5,4,8,6,7,7,4,3,8,8,9,9,3,9,7,2,9,8,5,6,9,7,3,"5381,-741,384","0,0,0",db_foodcoloring_clue
31,chlorine,CP_TOWN_CHEMISTRY_CHLORINE,sub,,cp_town_chem_chlorine,cp_town_pool_chlorine,2,8,2,7,9,8,8,7,9,6,9,8,9,6,5,9,7,1,2,4,3,9,1,6,8,"390.321,-424.809,412","0,0,0",db_chlorine_clue
32,powderedmilk,CP_TOWN_CHEMISTRY_POWDERED_MILK,sub,,cp_town_chem_powdered_milk,cp_town_powdered_milk,3,6,1,1,1,9,1,7,1,6,9,6,6,7,3,6,1,9,1,6,6,2,2,1,7,"5349.5,-506.988,384","0,0,0",db_powderedmilk_clue
33,tablesalt,CP_TOWN_CHEMISTRY_TABLE_SALT,sub,,cp_town_chem_table_salt,cp_town_table_salt,4,8,7,5,3,2,5,3,5,6,1,8,8,4,5,4,4,3,5,6,6,9,8,7,9,"6328.01,-668.786,372","0,0,0",db_tablesalt_clue
34,hmx,CP_TOWN_CHEMISTRY_EXPLO_HM,final,,cp_town_chem_beaker,p7_chemistry_kit_beaker_lg,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,tnp,CP_TOWN_CHEMISTRY_EXPLO_TP,final,,cp_town_chem_beaker,p7_chemistry_kit_beaker_lg,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,petn,CP_TOWN_CHEMISTRY_EXPLO_PE,final,,cp_town_chem_beaker,p7_chemistry_kit_beaker_lg,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37,tnt,CP_TOWN_CHEMISTRY_EXPLO_TN,final,,cp_town_chem_beaker,p7_chemistry_kit_beaker_lg,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38,nitro,CP_TOWN_CHEMISTRY_EXPLO_NI,final,,cp_town_chem_beaker,p7_chemistry_kit_beaker_lg,,,,,,,,,,,,,,,,,,,,,,,,,,,,
