20,power_headPinch,PERKS_NONE,PERKS_NONE,zm_dlc2_dragon_skill_icon_2,,weapon_hold,headpinch_cp,2,1,1,0,none,secondary,none,none,charges,0
21,power_fingerGun,PERKS_NONE,PERKS_NONE,zm_dlc2_dragon_skill_icon_2,,weapon_hold,fingergun_cp,2,1,1,0,none,secondary,none,none,charges,0
22,power_black_hole_tiger,PERKS_NONE,PERKS_NONE,zm_dlc2_tiger_skill_icon_2,,weapon_hold,crush_cp,2,1,1,0,none,secondary,none,none,charges,0
23,power_neckSlice,PERKS_NONE,PERKS_NONE,zm_dlc2_dragon_skill_icon_2,,weapon_hold,neckslice_cp,2,1,1,0,none,secondary,none,none,charges,0
24,power_wipeAway,PERKS_NONE,PERKS_NONE,zm_dlc2_dragon_skill_icon_2,,weapon_hold,wipeaway_cp,2,1,1,0,none,secondary,none,none,charges,0
25,power_summon_pet_snake,PERKS_NONE,PERKS_NONE,zm_dlc2_snake_skill_icon_2,,weapon_hold,comeatme_cp,2,1,1,0,none,secondary,none,none,charges,0
26,power_holdHere,PERKS_NONE,PERKS_NONE,zm_dlc2_crane_skill_icon_2,,weapon_hold,holdhere_cp,2,1,1,0,none,secondary,none,none,charges,0
27,power_ohStop,PERKS_NONE,PERKS_NONE,zm_dlc2_dragon_skill_icon_2,,weapon,ohstop_cp,2,1,1,0,none,secondary,none,none,charges,0
28,power_shuriken,PERKS_NONE,PERKS_NONE,zm_dlc2_dragon_skill_icon_1,,weapon,iw7_shuriken_zm,2,1,1,0,none,primary,none,none,charges,0
29,power_shuriken_dragon,PERKS_NONE,PERKS_NONE,zm_dlc2_dragon_skill_icon_1,,weapon,iw7_shuriken_zm_dragon,.1,1,1,0,none,primary,none,none,charges,0
30,power_shuriken_snake,PERKS_NONE,PERKS_NONE,zm_dlc2_snake_skill_icon_1,,weapon,iw7_shuriken_zm_snake,.1,1,1,0,none,primary,none,none,charges,0
31,power_shuriken_crane,PERKS_NONE,PERKS_NONE,zm_dlc2_crane_skill_icon_1,,weapon,iw7_shuriken_zm_crane,.1,1,1,0,none,primary,none,none,charges,0
32,power_shuriken_tiger,PERKS_NONE,PERKS_NONE,zm_dlc2_tiger_skill_icon_1,,weapon,iw7_shuriken_zm_tiger,.1,1,1,0,none,primary,none,none,charges,0
33,power_heart,PERKS_POWER_CLUSTERGRENADE,PERKS_POWER_CLUSTERGRENADE_DESC,zm_equip_heart,,weapon,heart_cp,10,1,1,1,none,primary,none,none,charges,0
34,power_rat_king_eye,PERKS_POWER_BLACKHOLE_GRENADE,PERKS_POWER_BLACKHOLE_GRENADE_DESC,zm_equip_eye,,weapon,rat_king_eye_cp,3,1,1,1,none,secondary,none,none,charges,0
